Args:
dataset: dsprites
seed: 42
batch_size: 512
model: cnn
lr: 0.001
num_epochs: 100
log_dir: ./logs/diet_dsprites_model_cnn_crop_rep_0
debug: False
probe: False


Training:


Evaluating:
Coordinate 0 shape 
train PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
val PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
adv PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan))
Coordinate 1 scale 
train PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
val PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
adv PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan))
Coordinate 2 orientation 
train PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
val PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
adv PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan))
Coordinate 3 posX 
train PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
val PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
adv PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan))
Coordinate 4 posY 
train PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
val PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan)) 
adv PearsonRResult(statistic=np.float32(nan), pvalue=np.float64(nan))
